1542,Auditorium,274401798|274400518|274399749,T1,A,QUETIGNY Centre,13369548,T1
1545,Cap Vert,274401807|274400527|274399758,T1,A,QUETIGNY Centre,13369548,T1
1546,CHU - Hôpitaux,274401802|274400522|274399753,T1,A,QUETIGNY Centre,13369548,T1
1462,Darcy,274401795|274400515|274399746,T1,A,QUETIGNY Centre,13369548,T1
1551,DIJON Gare,274401793,T1,A,QUETIGNY Centre,13369548,T1
1585,DIJON Gare,274400513,T1,A,QUETIGNY Centre,13369548,T1
1550,Erasme,274401803|274400523|274399754,T1,A,QUETIGNY Centre,13369548,T1
1467,Foch Gare,274401794|274400514|274399745,T1,A,QUETIGNY Centre,13369548,T1
1528,Godrans,274401796|274400516|274399747,T1,A,QUETIGNY Centre,13369548,T1
1543,Grand Marché,274401808|274400528|274399759,T1,A,QUETIGNY Centre,13369548,T1
1555,Grésilles,274401800|274400520|274399751,T1,A,QUETIGNY Centre,13369548,T1
1556,Mazen Sully,274401805|274400525|274399756,T1,A,QUETIGNY Centre,13369548,T1
1557,Parc des Sports,274401801|274400521|274399752,T1,A,QUETIGNY Centre,13369548,T1
1580,Piscine Olympique,274401806|274400526|274399757,T1,A,QUETIGNY Centre,13369548,T1
1558,Poincaré,274401799|274400519|274399750,T1,A,QUETIGNY Centre,13369548,T1
1559,Quetigny Centre,274401809|274400529|274399760,T1,A,QUETIGNY Centre,13369548,T1
1560,Republique T1,274401797|274400517|274399748,T1,A,QUETIGNY Centre,13369548,T1
1544,Universite,274401804|274400524|274399755,T1,A,QUETIGNY Centre,13369548,T1
1562,Auditorium,274434316|274433548|274433036,T1,R,DIJON Gare,13369548,T1
1565,Cap Vert,274434307|274433539|274433027,T1,R,DIJON Gare,13369548,T1
1566,CHU - Hôpitaux,274434312|274433544|274433032,T1,R,DIJON Gare,13369548,T1
1494,Darcy,274434319|274433551|274433039,T1,R,DIJON Gare,13369548,T1
1551,DIJON Gare,274434321,T1,R,DIJON Gare,13369548,T1
1585,DIJON Gare,274433041,T1,R,DIJON Gare,13369548,T1
